# Force coefficients
# liftDir        : (0.0000000000e+00 1.0000000000e+00 0.0000000000e+00)
# dragDir        : (1.0000000000e+00 0.0000000000e+00 0.0000000000e+00)
# pitchAxis      : (0.0000000000e+00 0.0000000000e+00 1.0000000000e+00)
# magUInf        : 5.4100000000e+03
# lRef           : 6.6236897090e-01
# Aref           : 3.0629317000e-02
# CofR           : (0.0000000000e+00 0.0000000000e+00 0.0000000000e+00)
#                
# Time           	Cm               	Cd               	Cl               	Cl(f)            	Cl(r)            
0.001403510174   	-3.9006482933e-01	5.8467364766e-01	-2.1470928686e-01	-4.9741947276e-01	2.8271018590e-01
0.001403529094   	-3.9004339584e-01	5.8466227108e-01	-2.1468310601e-01	-4.9738494884e-01	2.8270184284e-01
0.001403548015   	-3.9002209971e-01	5.8465096774e-01	-2.1465706262e-01	-4.9735063102e-01	2.8269356840e-01
0.001403566936   	-3.9000093846e-01	5.8463973514e-01	-2.1463115504e-01	-4.9731651598e-01	2.8268536094e-01
0.001403585857   	-3.8997990966e-01	5.8462857087e-01	-2.1460538162e-01	-4.9728260046e-01	2.8267721885e-01
0.001403604777   	-3.8995901096e-01	5.8461747266e-01	-2.1457974077e-01	-4.9724888134e-01	2.8266914057e-01
0.001403623698   	-3.8993824009e-01	5.8460643827e-01	-2.1455423096e-01	-4.9721535557e-01	2.8266112461e-01
0.001403642619   	-3.8991759486e-01	5.8459546560e-01	-2.1452885067e-01	-4.9718202019e-01	2.8265316952e-01
0.00140366154    	-3.8989707312e-01	5.8458455261e-01	-2.1450359843e-01	-4.9714887233e-01	2.8264527391e-01
0.001403680461   	-3.8987667281e-01	5.8457369736e-01	-2.1447847280e-01	-4.9711590921e-01	2.8263743641e-01
0.001403699381   	-3.8985639193e-01	5.8456289796e-01	-2.1445347240e-01	-4.9708312813e-01	2.8262965573e-01
0.001403718302   	-3.8983622854e-01	5.8455215263e-01	-2.1442859586e-01	-4.9705052647e-01	2.8262193061e-01
0.001403737223   	-3.8981618075e-01	5.8454145966e-01	-2.1440384185e-01	-4.9701810168e-01	2.8261425983e-01
0.001403756144   	-3.8979624675e-01	5.8453081740e-01	-2.1437920906e-01	-4.9698585128e-01	2.8260664222e-01
0.001403775064   	-3.8977642475e-01	5.8452022427e-01	-2.1435469625e-01	-4.9695377288e-01	2.8259907663e-01
0.001403793985   	-3.8975671306e-01	5.8450967878e-01	-2.1433030217e-01	-4.9692186414e-01	2.8259156197e-01
0.001403812906   	-3.8973711000e-01	5.8449917947e-01	-2.1430602562e-01	-4.9689012281e-01	2.8258409719e-01
0.001403831827   	-3.8971761398e-01	5.8448872498e-01	-2.1428186543e-01	-4.9685854670e-01	2.8257668127e-01
0.001403850748   	-3.8969822344e-01	5.8447831400e-01	-2.1425782044e-01	-4.9682713366e-01	2.8256931322e-01
0.001403869668   	-3.8967893686e-01	5.8446794526e-01	-2.1423388954e-01	-4.9679588163e-01	2.8256199209e-01
0.001403888589   	-3.8965975278e-01	5.8445761759e-01	-2.1421007164e-01	-4.9676478860e-01	2.8255471697e-01
0.00140390751    	-3.8964066976e-01	5.8444732979e-01	-2.1418636564e-01	-4.9673385257e-01	2.8254748694e-01
0.001403926431   	-3.8962168641e-01	5.8443708079e-01	-2.1416277050e-01	-4.9670307166e-01	2.8254030116e-01
0.001403945351   	-3.8960280143e-01	5.8442686957e-01	-2.1413928523e-01	-4.9667244404e-01	2.8253315881e-01
0.001403964272   	-3.8958401352e-01	5.8441669514e-01	-2.1411590881e-01	-4.9664196792e-01	2.8252605911e-01
0.001403983193   	-3.8956531939e-01	5.8440655464e-01	-2.1409263907e-01	-4.9661163892e-01	2.8251899985e-01
0.001404002114   	-3.8954672016e-01	5.8439644939e-01	-2.1406947644e-01	-4.9658145838e-01	2.8251198195e-01
0.001404021035   	-3.8952821468e-01	5.8438637854e-01	-2.1404642001e-01	-4.9655142468e-01	2.8250500467e-01
0.001404039955   	-3.8950980174e-01	5.8437634126e-01	-2.1402346883e-01	-4.9652153615e-01	2.8249806733e-01
0.001404058876   	-3.8949148023e-01	5.8436633677e-01	-2.1400062200e-01	-4.9649179123e-01	2.8249116923e-01
0.001404077797   	-3.8947324907e-01	5.8435636434e-01	-2.1397787865e-01	-4.9646218839e-01	2.8248430975e-01
0.001404096718   	-3.8945510721e-01	5.8434642328e-01	-2.1395523792e-01	-4.9643272616e-01	2.8247748825e-01
0.001404115638   	-3.8943705362e-01	5.8433651295e-01	-2.1393269897e-01	-4.9640340310e-01	2.8247070414e-01
0.001404134559   	-3.8941908733e-01	5.8432663272e-01	-2.1391026098e-01	-4.9637421782e-01	2.8246395684e-01
0.00140415348    	-3.8940120738e-01	5.8431678201e-01	-2.1388792315e-01	-4.9634516895e-01	2.8245724580e-01
0.001404172401   	-3.8938341284e-01	5.8430696030e-01	-2.1386568469e-01	-4.9631625519e-01	2.8245057050e-01
0.001404191322   	-3.8936570283e-01	5.8429716706e-01	-2.1384354485e-01	-4.9628747526e-01	2.8244393041e-01
0.001404210242   	-3.8934807648e-01	5.8428740183e-01	-2.1382150286e-01	-4.9625882791e-01	2.8243732505e-01
0.001404229163   	-3.8933053294e-01	5.8427766415e-01	-2.1379955800e-01	-4.9623031194e-01	2.8243075394e-01
0.001404248084   	-3.8931307142e-01	5.8426795363e-01	-2.1377770954e-01	-4.9620192618e-01	2.8242421665e-01
0.001404267005   	-3.8929569112e-01	5.8425826987e-01	-2.1375595678e-01	-4.9617366951e-01	2.8241771273e-01
0.001404285925   	-3.8927839129e-01	5.8424861254e-01	-2.1373429904e-01	-4.9614554082e-01	2.8241124177e-01
0.001404304846   	-3.8926117121e-01	5.8423898131e-01	-2.1371273565e-01	-4.9611753903e-01	2.8240480338e-01
0.001404323767   	-3.8924403015e-01	5.8422937589e-01	-2.1369126594e-01	-4.9608966312e-01	2.8239839718e-01
0.001404342688   	-3.8922696744e-01	5.8421979599e-01	-2.1366988927e-01	-4.9606191208e-01	2.8239202281e-01
0.001404361609   	-3.8920998241e-01	5.8421024138e-01	-2.1364860500e-01	-4.9603428491e-01	2.8238567992e-01
0.001404380529   	-3.8919307441e-01	5.8420071182e-01	-2.1362741251e-01	-4.9600678067e-01	2.8237936816e-01
0.00140439945    	-3.8917624282e-01	5.8419120712e-01	-2.1360631119e-01	-4.9597939841e-01	2.8237308722e-01
0.001404418371   	-3.8915948702e-01	5.8418172708e-01	-2.1358530045e-01	-4.9595213725e-01	2.8236683680e-01
0.001404437292   	-3.8914280644e-01	5.8417227156e-01	-2.1356437971e-01	-4.9592499629e-01	2.8236061659e-01
0.001404456212   	-3.8912620051e-01	5.8416284040e-01	-2.1354354838e-01	-4.9589797470e-01	2.8235442632e-01
0.001404475133   	-3.8910966865e-01	5.8415343347e-01	-2.1352280589e-01	-4.9587107160e-01	2.8234826570e-01
0.001404494054   	-3.8909321035e-01	5.8414405068e-01	-2.1350215170e-01	-4.9584428620e-01	2.8234213449e-01
0.001404512975   	-3.8907682508e-01	5.8413469192e-01	-2.1348158526e-01	-4.9581761771e-01	2.8233603245e-01
0.001404531896   	-3.8906051235e-01	5.8412535715e-01	-2.1346110605e-01	-4.9579106537e-01	2.8232995932e-01
0.001404550816   	-3.8904427089e-01	5.8411604556e-01	-2.1344071306e-01	-4.9576462742e-01	2.8232391436e-01
0.001404569737   	-3.8902810114e-01	5.8410675798e-01	-2.1342040632e-01	-4.9573830430e-01	2.8231789798e-01
0.001404588658   	-3.8901200264e-01	5.8409749437e-01	-2.1340018535e-01	-4.9571209531e-01	2.8231190996e-01
0.001404607579   	-3.8899597493e-01	5.8408825471e-01	-2.1338004962e-01	-4.9568599974e-01	2.8230595012e-01
0.001404626499   	-3.8898001758e-01	5.8407903901e-01	-2.1335999865e-01	-4.9566001690e-01	2.8230001825e-01
0.00140464542    	-3.8896413017e-01	5.8406984727e-01	-2.1334003196e-01	-4.9563414615e-01	2.8229411419e-01
0.001404664341   	-3.8894831229e-01	5.8406067952e-01	-2.1332014907e-01	-4.9560838683e-01	2.8228823776e-01
0.001404683262   	-3.8893256354e-01	5.8405153578e-01	-2.1330034952e-01	-4.9558273830e-01	2.8228238878e-01
0.001404702183   	-3.8891688354e-01	5.8404241611e-01	-2.1328063284e-01	-4.9555719996e-01	2.8227656712e-01
0.001404721103   	-3.8890127197e-01	5.8403332060e-01	-2.1326099864e-01	-4.9553177129e-01	2.8227077265e-01
0.001404740024   	-3.8888572841e-01	5.8402424929e-01	-2.1324144641e-01	-4.9550645162e-01	2.8226500521e-01
0.001404758945   	-3.8887025251e-01	5.8401520224e-01	-2.1322197572e-01	-4.9548124037e-01	2.8225926465e-01
0.001404777866   	-3.8885484393e-01	5.8400617954e-01	-2.1320258615e-01	-4.9545613701e-01	2.8225355086e-01
0.001404796786   	-3.8883950235e-01	5.8399718129e-01	-2.1318327726e-01	-4.9543114098e-01	2.8224786372e-01
0.001404815707   	-3.8882422743e-01	5.8398820761e-01	-2.1316404864e-01	-4.9540625175e-01	2.8224220311e-01
0.001404834628   	-3.8880901888e-01	5.8397925859e-01	-2.1314489988e-01	-4.9538146883e-01	2.8223656894e-01
0.001404853549   	-3.8879387640e-01	5.8397033437e-01	-2.1312583058e-01	-4.9535679169e-01	2.8223096111e-01
0.001404872469   	-3.8877879969e-01	5.8396143508e-01	-2.1310684034e-01	-4.9533221986e-01	2.8222537953e-01
0.00140489139    	-3.8876378848e-01	5.8395256085e-01	-2.1308792876e-01	-4.9530775286e-01	2.8221982410e-01
0.001404910311   	-3.8874884249e-01	5.8394371184e-01	-2.1306909546e-01	-4.9528339022e-01	2.8221429476e-01
0.001404929232   	-3.8873396146e-01	5.8393488818e-01	-2.1305034006e-01	-4.9525913149e-01	2.8220879143e-01
0.001404948153   	-3.8871914511e-01	5.8392609003e-01	-2.1303166217e-01	-4.9523497620e-01	2.8220331402e-01
0.001404967073   	-3.8870439320e-01	5.8391731754e-01	-2.1301306144e-01	-4.9521092392e-01	2.8219786248e-01
0.001404985994   	-3.8868970548e-01	5.8390857088e-01	-2.1299453749e-01	-4.9518697423e-01	2.8219243674e-01
0.001405004915   	-3.8867508171e-01	5.8389985022e-01	-2.1297608995e-01	-4.9516312669e-01	2.8218703674e-01
0.001405023836   	-3.8866052166e-01	5.8389115572e-01	-2.1295771849e-01	-4.9513938090e-01	2.8218166241e-01
0.001405042756   	-3.8864602508e-01	5.8388248756e-01	-2.1293942273e-01	-4.9511573645e-01	2.8217631372e-01
0.001405061677   	-3.8863159178e-01	5.8387384591e-01	-2.1292120233e-01	-4.9509219294e-01	2.8217099061e-01
0.001405080598   	-3.8861722151e-01	5.8386523097e-01	-2.1290305695e-01	-4.9506874999e-01	2.8216569304e-01
0.001405099519   	-3.8860291407e-01	5.8385664289e-01	-2.1288498625e-01	-4.9504540720e-01	2.8216042095e-01
0.00140511844    	-3.8858866926e-01	5.8384808189e-01	-2.1286698988e-01	-4.9502216420e-01	2.8215517432e-01
0.00140513736    	-3.8857448688e-01	5.8383954814e-01	-2.1284906753e-01	-4.9499902064e-01	2.8214995311e-01
0.001405156281   	-3.8856036672e-01	5.8383104186e-01	-2.1283121885e-01	-4.9497597615e-01	2.8214475730e-01
0.001405175202   	-3.8854630861e-01	5.8382256322e-01	-2.1281344352e-01	-4.9495303037e-01	2.8213958685e-01
0.001405194123   	-3.8853231235e-01	5.8381411242e-01	-2.1279574123e-01	-4.9493018296e-01	2.8213444173e-01
0.001405213043   	-3.8851837775e-01	5.8380568967e-01	-2.1277811166e-01	-4.9490743358e-01	2.8212932193e-01
0.001405231964   	-3.8850450465e-01	5.8379729516e-01	-2.1276055448e-01	-4.9488478189e-01	2.8212422741e-01
0.001405250885   	-3.8849069304e-01	5.8378892926e-01	-2.1274306950e-01	-4.9486222779e-01	2.8211915829e-01
0.001405269806   	-3.8847694257e-01	5.8378059201e-01	-2.1272565631e-01	-4.9483977073e-01	2.8211411441e-01
0.001405288727   	-3.8846325307e-01	5.8377228359e-01	-2.1270831459e-01	-4.9481741037e-01	2.8210909577e-01
0.001405307647   	-3.8844962437e-01	5.8376400421e-01	-2.1269104405e-01	-4.9479514640e-01	2.8210410235e-01
0.001405326568   	-3.8843605631e-01	5.8375575407e-01	-2.1267384437e-01	-4.9477297850e-01	2.8209913413e-01
0.001405345489   	-3.8842254872e-01	5.8374753337e-01	-2.1265671527e-01	-4.9475090636e-01	2.8209419109e-01
0.00140536441    	-3.8840910145e-01	5.8373934230e-01	-2.1263965644e-01	-4.9472892967e-01	2.8208927323e-01
0.00140538333    	-3.8839571434e-01	5.8373118107e-01	-2.1262266761e-01	-4.9470704815e-01	2.8208438054e-01
0.001405402251   	-3.8838238725e-01	5.8372304988e-01	-2.1260574847e-01	-4.9468526148e-01	2.8207951301e-01
0.001405421172   	-3.8836912001e-01	5.8371494893e-01	-2.1258889875e-01	-4.9466356938e-01	2.8207467063e-01
0.001405440093   	-3.8835591248e-01	5.8370687840e-01	-2.1257211816e-01	-4.9464197155e-01	2.8206985340e-01
0.001405459014   	-3.8834276451e-01	5.8369883851e-01	-2.1255540641e-01	-4.9462046771e-01	2.8206506130e-01
0.001405477934   	-3.8832967596e-01	5.8369082943e-01	-2.1253876324e-01	-4.9459905757e-01	2.8206029434e-01
0.001405496855   	-3.8831664667e-01	5.8368285137e-01	-2.1252218835e-01	-4.9457774085e-01	2.8205555250e-01
0.001405515776   	-3.8830367659e-01	5.8367490457e-01	-2.1250568154e-01	-4.9455651736e-01	2.8205083582e-01
0.001405534697   	-3.8829076549e-01	5.8366698916e-01	-2.1248924246e-01	-4.9453538672e-01	2.8204614426e-01
0.001405553617   	-3.8827791324e-01	5.8365910533e-01	-2.1247287084e-01	-4.9451434866e-01	2.8204147782e-01
0.001405572538   	-3.8826511969e-01	5.8365125326e-01	-2.1245656642e-01	-4.9449340290e-01	2.8203683647e-01
0.001405591459   	-3.8825238470e-01	5.8364343314e-01	-2.1244032893e-01	-4.9447254917e-01	2.8203222024e-01
0.00140561038    	-3.8823970816e-01	5.8363564515e-01	-2.1242415811e-01	-4.9445178721e-01	2.8202762910e-01
0.001405629301   	-3.8822708991e-01	5.8362788948e-01	-2.1240805368e-01	-4.9443111675e-01	2.8202306307e-01
0.001405648221   	-3.8821452984e-01	5.8362016629e-01	-2.1239201539e-01	-4.9441053753e-01	2.8201852214e-01
0.001405667142   	-3.8820202780e-01	5.8361247578e-01	-2.1237604298e-01	-4.9439004929e-01	2.8201400631e-01
0.001405686063   	-3.8818958367e-01	5.8360481811e-01	-2.1236013619e-01	-4.9436965177e-01	2.8200951558e-01
0.001405704984   	-3.8817719733e-01	5.8359719346e-01	-2.1234429477e-01	-4.9434934471e-01	2.8200504994e-01
0.001405723904   	-3.8816486863e-01	5.8358960200e-01	-2.1232851845e-01	-4.9432912785e-01	2.8200060940e-01
0.001405742825   	-3.8815259744e-01	5.8358204388e-01	-2.1231280698e-01	-4.9430900093e-01	2.8199619395e-01
0.001405761746   	-3.8814038365e-01	5.8357451928e-01	-2.1229716012e-01	-4.9428896371e-01	2.8199180359e-01
0.001405780667   	-3.8812822711e-01	5.8356702835e-01	-2.1228157760e-01	-4.9426901592e-01	2.8198743831e-01
0.001405799588   	-3.8811612771e-01	5.8355957126e-01	-2.1226605919e-01	-4.9424915730e-01	2.8198309811e-01
0.001405818508   	-3.8810408531e-01	5.8355214814e-01	-2.1225060462e-01	-4.9422938762e-01	2.8197878300e-01
0.001405837429   	-3.8809209979e-01	5.8354475918e-01	-2.1223521367e-01	-4.9420970662e-01	2.8197449295e-01
0.00140585635    	-3.8808017102e-01	5.8353740450e-01	-2.1221988607e-01	-4.9419011405e-01	2.8197022799e-01
0.001405875271   	-3.8806829888e-01	5.8353008427e-01	-2.1220462158e-01	-4.9417060967e-01	2.8196598809e-01
0.001405894191   	-3.8805648324e-01	5.8352279861e-01	-2.1218941997e-01	-4.9415119322e-01	2.8196177325e-01
0.001405913112   	-3.8804472397e-01	5.8351554769e-01	-2.1217428099e-01	-4.9413186446e-01	2.8195758347e-01
0.001405932033   	-3.8803302095e-01	5.8350833162e-01	-2.1215920439e-01	-4.9411262314e-01	2.8195341875e-01
0.001405950954   	-3.8802137405e-01	5.8350115056e-01	-2.1214418994e-01	-4.9409346902e-01	2.8194927908e-01
0.001405969875   	-3.8800978315e-01	5.8349400463e-01	-2.1212923740e-01	-4.9407440185e-01	2.8194516445e-01
0.001405988795   	-3.8799824811e-01	5.8348689395e-01	-2.1211434652e-01	-4.9405542138e-01	2.8194107485e-01
0.001406007716   	-3.8798676882e-01	5.8347981867e-01	-2.1209951708e-01	-4.9403652736e-01	2.8193701028e-01
0.001406026637   	-3.8797534514e-01	5.8347277888e-01	-2.1208474883e-01	-4.9401771956e-01	2.8193297073e-01
0.001406045558   	-3.8796397695e-01	5.8346577472e-01	-2.1207004154e-01	-4.9399899772e-01	2.8192895618e-01
0.001406064478   	-3.8795266496e-01	5.8345880708e-01	-2.1205539552e-01	-4.9398036272e-01	2.8192496720e-01
0.001406083399   	-3.8794140813e-01	5.8345187523e-01	-2.1204080995e-01	-4.9396181310e-01	2.8192100316e-01
0.00140610232    	-3.8793020634e-01	5.8344497927e-01	-2.1202628459e-01	-4.9394334864e-01	2.8191706404e-01
0.001406121241   	-3.8791905946e-01	5.8343811932e-01	-2.1201181924e-01	-4.9392496908e-01	2.8191314984e-01
0.001406140162   	-3.8790796737e-01	5.8343129549e-01	-2.1199741364e-01	-4.9390667420e-01	2.8190926055e-01
0.001406159082   	-3.8789692996e-01	5.8342450788e-01	-2.1198306759e-01	-4.9388846375e-01	2.8190539616e-01
0.001406178003   	-3.8788594709e-01	5.8341775659e-01	-2.1196878085e-01	-4.9387033751e-01	2.8190155666e-01
0.001406196924   	-3.8787501864e-01	5.8341104172e-01	-2.1195455320e-01	-4.9385229524e-01	2.8189774204e-01
0.001406215845   	-3.8786414448e-01	5.8340436336e-01	-2.1194038441e-01	-4.9383433669e-01	2.8189395228e-01
0.001406234765   	-3.8785332449e-01	5.8339772160e-01	-2.1192627427e-01	-4.9381646162e-01	2.8189018736e-01
0.001406253686   	-3.8784255854e-01	5.8339111653e-01	-2.1191222253e-01	-4.9379866980e-01	2.8188644727e-01
0.001406272607   	-3.8783184649e-01	5.8338454822e-01	-2.1189822899e-01	-4.9378096098e-01	2.8188273199e-01
0.001406291528   	-3.8782118821e-01	5.8337801675e-01	-2.1188429342e-01	-4.9376333492e-01	2.8187904150e-01
0.001406310449   	-3.8781058359e-01	5.8337152219e-01	-2.1187041560e-01	-4.9374579139e-01	2.8187537579e-01
0.001406329369   	-3.8780003247e-01	5.8336506463e-01	-2.1185659530e-01	-4.9372833012e-01	2.8187173482e-01
0.00140634829    	-3.8778953482e-01	5.8335864418e-01	-2.1184283238e-01	-4.9371095101e-01	2.8186811863e-01
0.001406367211   	-3.8777909041e-01	5.8335226084e-01	-2.1182912654e-01	-4.9369365368e-01	2.8186452714e-01
0.001406386132   	-3.8776869910e-01	5.8334591467e-01	-2.1181547755e-01	-4.9367643788e-01	2.8186096033e-01
0.001406405052   	-3.8775836078e-01	5.8333960573e-01	-2.1180188522e-01	-4.9365930338e-01	2.8185741817e-01
0.001406423973   	-3.8774807529e-01	5.8333333408e-01	-2.1178834931e-01	-4.9364224994e-01	2.8185390064e-01
0.001406442894   	-3.8773784251e-01	5.8332709976e-01	-2.1177486960e-01	-4.9362527732e-01	2.8185040771e-01
0.001406461815   	-3.8772766231e-01	5.8332090283e-01	-2.1176144589e-01	-4.9360838526e-01	2.8184693936e-01
0.001406480736   	-3.8771753453e-01	5.8331474333e-01	-2.1174807796e-01	-4.9359157351e-01	2.8184349556e-01
0.001406499656   	-3.8770745905e-01	5.8330862128e-01	-2.1173476558e-01	-4.9357484184e-01	2.8184007626e-01
0.001406518577   	-3.8769743572e-01	5.8330253674e-01	-2.1172150854e-01	-4.9355818999e-01	2.8183668145e-01
0.001406537498   	-3.8768746440e-01	5.8329648972e-01	-2.1170830664e-01	-4.9354161772e-01	2.8183331108e-01
0.001406556419   	-3.8767754495e-01	5.8329048026e-01	-2.1169515964e-01	-4.9352512477e-01	2.8182996513e-01
0.001406575339   	-3.8766767724e-01	5.8328450840e-01	-2.1168206735e-01	-4.9350871092e-01	2.8182664357e-01
0.00140659426    	-3.8765786112e-01	5.8327857415e-01	-2.1166902955e-01	-4.9349237589e-01	2.8182334634e-01
0.001406613181   	-3.8764809644e-01	5.8327267753e-01	-2.1165604603e-01	-4.9347611946e-01	2.8182007343e-01
0.001406632102   	-3.8763838308e-01	5.8326681857e-01	-2.1164311657e-01	-4.9345994136e-01	2.8181682479e-01
0.001406651023   	-3.8762872088e-01	5.8326099728e-01	-2.1163024097e-01	-4.9344384136e-01	2.8181360039e-01
0.001406669943   	-3.8761910971e-01	5.8325521368e-01	-2.1161741902e-01	-4.9342781922e-01	2.8181040020e-01
0.001406688864   	-3.8760954942e-01	5.8324946777e-01	-2.1160465050e-01	-4.9341187467e-01	2.8180722416e-01
0.001406707785   	-3.8760003988e-01	5.8324375959e-01	-2.1159193523e-01	-4.9339600749e-01	2.8180407226e-01
0.001406726706   	-3.8759058095e-01	5.8323808912e-01	-2.1157927298e-01	-4.9338021744e-01	2.8180094446e-01
0.001406745626   	-3.8758117248e-01	5.8323245637e-01	-2.1156666355e-01	-4.9336450425e-01	2.8179784070e-01
0.001406764547   	-3.8757181432e-01	5.8322686134e-01	-2.1155410674e-01	-4.9334886769e-01	2.8179476095e-01
0.001406783468   	-3.8756250632e-01	5.8322130402e-01	-2.1154160234e-01	-4.9333330749e-01	2.8179170515e-01
0.001406802389   	-3.8755324834e-01	5.8321578440e-01	-2.1152915014e-01	-4.9331782341e-01	2.8178867327e-01
0.00140682131    	-3.8754404023e-01	5.8321030247e-01	-2.1151674993e-01	-4.9330241519e-01	2.8178566526e-01
0.00140684023    	-3.8753488183e-01	5.8320485822e-01	-2.1150440152e-01	-4.9328708259e-01	2.8178268107e-01
0.001406859151   	-3.8752577302e-01	5.8319945164e-01	-2.1149210470e-01	-4.9327182537e-01	2.8177972067e-01
0.001406878072   	-3.8751671362e-01	5.8319408271e-01	-2.1147985927e-01	-4.9325664325e-01	2.8177678399e-01
0.001406896993   	-3.8750770350e-01	5.8318875140e-01	-2.1146766502e-01	-4.9324153601e-01	2.8177387099e-01
0.001406915913   	-3.8749874251e-01	5.8318345770e-01	-2.1145552175e-01	-4.9322650338e-01	2.8177098163e-01
0.001406934834   	-3.8748983049e-01	5.8317820158e-01	-2.1144342926e-01	-4.9321154512e-01	2.8176811586e-01
0.001406953755   	-3.8748096730e-01	5.8317298301e-01	-2.1143138735e-01	-4.9319666097e-01	2.8176527362e-01
0.001406972676   	-3.8747215278e-01	5.8316780197e-01	-2.1141939581e-01	-4.9318185068e-01	2.8176245487e-01
0.001406991596   	-3.8746338677e-01	5.8316265841e-01	-2.1140745446e-01	-4.9316711400e-01	2.8175965954e-01
0.001407010517   	-3.8745466914e-01	5.8315755231e-01	-2.1139556308e-01	-4.9315245068e-01	2.8175688760e-01
0.001407029438   	-3.8744599972e-01	5.8315248363e-01	-2.1138372149e-01	-4.9313786046e-01	2.8175413897e-01
0.001407048359   	-3.8743737964e-01	5.8314745350e-01	-2.1137193031e-01	-4.9312334480e-01	2.8175141449e-01
0.00140706728    	-3.8742880737e-01	5.8314246061e-01	-2.1136018844e-01	-4.9310890159e-01	2.8174871315e-01
0.0014070862     	-3.8742028274e-01	5.8313750492e-01	-2.1134849570e-01	-4.9309453059e-01	2.8174603489e-01
0.001407105121   	-3.8741180560e-01	5.8313258634e-01	-2.1133685197e-01	-4.9308023159e-01	2.8174337962e-01
0.001407124042   	-3.8740337583e-01	5.8312770490e-01	-2.1132525690e-01	-4.9306600428e-01	2.8174074738e-01
0.001407142963   	-3.8739499327e-01	5.8312286054e-01	-2.1131371038e-01	-4.9305184846e-01	2.8173813808e-01
0.001407161883   	-3.8738665778e-01	5.8311805321e-01	-2.1130221222e-01	-4.9303776389e-01	2.8173555167e-01
0.001407180804   	-3.8737836920e-01	5.8311328285e-01	-2.1129076224e-01	-4.9302375032e-01	2.8173298808e-01
0.001407199725   	-3.8737012739e-01	5.8310854942e-01	-2.1127936024e-01	-4.9300980751e-01	2.8173044727e-01
0.001407218646   	-3.8736193220e-01	5.8310385287e-01	-2.1126800604e-01	-4.9299593522e-01	2.8172792918e-01
0.001407237567   	-3.8735378348e-01	5.8309919314e-01	-2.1125669945e-01	-4.9298213320e-01	2.8172543375e-01
0.001407256487   	-3.8734568115e-01	5.8309457024e-01	-2.1124544034e-01	-4.9296840132e-01	2.8172296097e-01
0.001407275408   	-3.8733762497e-01	5.8308998404e-01	-2.1123422846e-01	-4.9295473920e-01	2.8172051074e-01
0.001407294329   	-3.8732961480e-01	5.8308543446e-01	-2.1122306362e-01	-4.9294114661e-01	2.8171808299e-01
0.00140731325    	-3.8732165047e-01	5.8308092146e-01	-2.1121194563e-01	-4.9292762328e-01	2.8171567765e-01
0.00140733217    	-3.8731373183e-01	5.8307644496e-01	-2.1120087430e-01	-4.9291416898e-01	2.8171329468e-01
0.001407351091   	-3.8730585873e-01	5.8307200489e-01	-2.1118984944e-01	-4.9290078346e-01	2.8171093401e-01
0.001407370012   	-3.8729803102e-01	5.8306760118e-01	-2.1117887089e-01	-4.9288746647e-01	2.8170859558e-01
0.001407388933   	-3.8729024854e-01	5.8306323377e-01	-2.1116793843e-01	-4.9287421776e-01	2.8170627932e-01
0.001407407854   	-3.8728251113e-01	5.8305890258e-01	-2.1115705190e-01	-4.9286103708e-01	2.8170398518e-01
0.001407426774   	-3.8727481864e-01	5.8305460753e-01	-2.1114621112e-01	-4.9284792420e-01	2.8170171308e-01
0.001407445695   	-3.8726717091e-01	5.8305034855e-01	-2.1113541588e-01	-4.9283487885e-01	2.8169946297e-01
0.001407464616   	-3.8725956779e-01	5.8304612555e-01	-2.1112466603e-01	-4.9282190080e-01	2.8169723478e-01
0.001407483537   	-3.8725200913e-01	5.8304193848e-01	-2.1111396137e-01	-4.9280898981e-01	2.8169502844e-01
0.001407502457   	-3.8724449475e-01	5.8303778723e-01	-2.1110330172e-01	-4.9279614561e-01	2.8169284390e-01
0.001407521378   	-3.8723702452e-01	5.8303367172e-01	-2.1109268690e-01	-4.9278336797e-01	2.8169068107e-01
0.001407540299   	-3.8722959827e-01	5.8302959186e-01	-2.1108211674e-01	-4.9277065664e-01	2.8168853990e-01
0.00140755922    	-3.8722221583e-01	5.8302554757e-01	-2.1107159105e-01	-4.9275801136e-01	2.8168642031e-01
0.001407578141   	-3.8721487706e-01	5.8302153877e-01	-2.1106110966e-01	-4.9274543189e-01	2.8168432223e-01
0.001407597061   	-3.8720758180e-01	5.8301756535e-01	-2.1105067238e-01	-4.9273291799e-01	2.8168224561e-01
