# Force coefficients
# liftDir        : (0.0000000000e+00 1.0000000000e+00 0.0000000000e+00)
# dragDir        : (1.0000000000e+00 0.0000000000e+00 0.0000000000e+00)
# pitchAxis      : (0.0000000000e+00 0.0000000000e+00 1.0000000000e+00)
# magUInf        : 5.4100000000e+03
# lRef           : 0.6623689709
# Aref           : 0.030629317
# CofR           : (0.0000000000e+00 0.0000000000e+00 0.0000000000e+00)
#                
# Time           	Cm               	Cd               	Cl               	Cl(f)            	Cl(r)            
0.0003169303445  	-6.0642892598e-01	9.1880902819e-01	-3.3369382669e-01	-7.7327583932e-01	4.3958201263e-01
0.0003169459265  	-6.0644613186e-01	9.1883700924e-01	-3.3370250761e-01	-7.7329738567e-01	4.3959487805e-01
0.0003169615086  	-6.0646333428e-01	9.1886498675e-01	-3.3371118795e-01	-7.7331892825e-01	4.3960774030e-01
0.0003169770906  	-6.0648053323e-01	9.1889296071e-01	-3.3371986770e-01	-7.7334046708e-01	4.3962059938e-01
0.0003169926726  	-6.0649772872e-01	9.1892093112e-01	-3.3372854686e-01	-7.7336200215e-01	4.3963345529e-01
0.0003170082546  	-6.0651492074e-01	9.1894889798e-01	-3.3373722543e-01	-7.7338353345e-01	4.3964630802e-01
0.0003170238366  	-6.0653210928e-01	9.1897686128e-01	-3.3374590341e-01	-7.7340506099e-01	4.3965915758e-01
0.0003170394186  	-6.0654929436e-01	9.1900482101e-01	-3.3375458080e-01	-7.7342658476e-01	4.3967200396e-01
0.0003170550006  	-6.0656647597e-01	9.1903277718e-01	-3.3376325761e-01	-7.7344810477e-01	4.3968484717e-01
0.0003170705826  	-6.0658365410e-01	9.1906072978e-01	-3.3377193382e-01	-7.7346962101e-01	4.3969768719e-01
0.0003170861646  	-6.0660082876e-01	9.1908867880e-01	-3.3378060944e-01	-7.7349113348e-01	4.3971052404e-01
0.0003171017466  	-6.0661799995e-01	9.1911662424e-01	-3.3378928447e-01	-7.7351264218e-01	4.3972335771e-01
0.0003171173286  	-6.0663516765e-01	9.1914456610e-01	-3.3379795891e-01	-7.7353414711e-01	4.3973618820e-01
0.0003171329106  	-6.0665233188e-01	9.1917250437e-01	-3.3380663276e-01	-7.7355564826e-01	4.3974901550e-01
0.0003171484926  	-6.0666949263e-01	9.1920043905e-01	-3.3381530602e-01	-7.7357714564e-01	4.3976183962e-01
0.0003171640747  	-6.0668664990e-01	9.1922837013e-01	-3.3382397868e-01	-7.7359863924e-01	4.3977466056e-01
0.0003171796567  	-6.0670380369e-01	9.1925629762e-01	-3.3383265076e-01	-7.7362012906e-01	4.3978747831e-01
0.0003171952387  	-6.0672095399e-01	9.1928422150e-01	-3.3384132224e-01	-7.7364161511e-01	4.3980029287e-01
0.0003172108207  	-6.0673810081e-01	9.1931214178e-01	-3.3384999312e-01	-7.7366309737e-01	4.3981310425e-01
0.0003172264027  	-6.0675524414e-01	9.1934005844e-01	-3.3385866342e-01	-7.7368457585e-01	4.3982591243e-01
0.0003172419847  	-6.0677238399e-01	9.1936797149e-01	-3.3386733311e-01	-7.7370605054e-01	4.3983871743e-01
0.0003172575667  	-6.0678952034e-01	9.1939588092e-01	-3.3387600222e-01	-7.7372752145e-01	4.3985151924e-01
0.0003172731487  	-6.0680665321e-01	9.1942378673e-01	-3.3388467073e-01	-7.7374898858e-01	4.3986431785e-01
0.0003172887307  	-6.0682378259e-01	9.1945168891e-01	-3.3389333865e-01	-7.7377045191e-01	4.3987711327e-01
0.0003173043127  	-6.0684090848e-01	9.1947958746e-01	-3.3390200597e-01	-7.7379191146e-01	4.3988990549e-01
0.0003173198947  	-6.0685803087e-01	9.1950748237e-01	-3.3391067269e-01	-7.7381336721e-01	4.3990269453e-01
0.0003173354767  	-6.0687514977e-01	9.1953537365e-01	-3.3391933882e-01	-7.7383481918e-01	4.3991548036e-01
0.0003173510587  	-6.0689226517e-01	9.1956326128e-01	-3.3392800435e-01	-7.7385626735e-01	4.3992826300e-01
0.0003173666407  	-6.0690937708e-01	9.1959114527e-01	-3.3393666928e-01	-7.7387771172e-01	4.3994104244e-01
0.0003173822228  	-6.0692648549e-01	9.1961902561e-01	-3.3394533361e-01	-7.7389915229e-01	4.3995381868e-01
0.0003173978048  	-6.0694359040e-01	9.1964690229e-01	-3.3395399735e-01	-7.7392058907e-01	4.3996659172e-01
0.0003174133868  	-6.0696069181e-01	9.1967477532e-01	-3.3396266049e-01	-7.7394202205e-01	4.3997936156e-01
0.0003174289688  	-6.0697778972e-01	9.1970264468e-01	-3.3397132303e-01	-7.7396345123e-01	4.3999212820e-01
0.0003174445508  	-6.0699488412e-01	9.1973051038e-01	-3.3397998496e-01	-7.7398487660e-01	4.4000489164e-01
0.0003174601328  	-6.0701197502e-01	9.1975837241e-01	-3.3398864630e-01	-7.7400629817e-01	4.4001765187e-01
0.0003174757148  	-6.0702906242e-01	9.1978623076e-01	-3.3399730704e-01	-7.7402771594e-01	4.4003040890e-01
0.0003174912968  	-6.0704614631e-01	9.1981408544e-01	-3.3400596717e-01	-7.7404912990e-01	4.4004316272e-01
0.0003175068788  	-6.0706322670e-01	9.1984193644e-01	-3.3401462671e-01	-7.7407054005e-01	4.4005591334e-01
0.0003175224608  	-6.0708030357e-01	9.1986978376e-01	-3.3402328564e-01	-7.7409194639e-01	4.4006866075e-01
0.0003175380428  	-6.0709737694e-01	9.1989762738e-01	-3.3403194397e-01	-7.7411334892e-01	4.4008140495e-01
0.0003175536248  	-6.0711444679e-01	9.1992546731e-01	-3.3404060169e-01	-7.7413474764e-01	4.4009414595e-01
0.0003175692068  	-6.0713151314e-01	9.1995330355e-01	-3.3404925881e-01	-7.7415614254e-01	4.4010688373e-01
0.0003175847889  	-6.0714857597e-01	9.1998113609e-01	-3.3405791533e-01	-7.7417753363e-01	4.4011961831e-01
0.0003176003709  	-6.0716563529e-01	9.2000896492e-01	-3.3406657124e-01	-7.7419892091e-01	4.4013234967e-01
0.0003176159529  	-6.0718269109e-01	9.2003679005e-01	-3.3407522654e-01	-7.7422030436e-01	4.4014507782e-01
0.0003176315349  	-6.0719974338e-01	9.2006461147e-01	-3.3408388124e-01	-7.7424168400e-01	4.4015780276e-01
0.0003176471169  	-6.0721679215e-01	9.2009242917e-01	-3.3409253533e-01	-7.7426305981e-01	4.4017052449e-01
0.0003176626989  	-6.0723383740e-01	9.2012024316e-01	-3.3410118881e-01	-7.7428443180e-01	4.4018324300e-01
0.0003176782809  	-6.0725087913e-01	9.2014805342e-01	-3.3410984168e-01	-7.7430579997e-01	4.4019595829e-01
0.0003176938629  	-6.0726791734e-01	9.2017585996e-01	-3.3411849394e-01	-7.7432716432e-01	4.4020867037e-01
0.0003177094449  	-6.0728495204e-01	9.2020366276e-01	-3.3412714560e-01	-7.7434852483e-01	4.4022137924e-01
0.0003177250269  	-6.0730198320e-01	9.2023146184e-01	-3.3413579664e-01	-7.7436988152e-01	4.4023408488e-01
0.0003177406089  	-6.0731901085e-01	9.2025925718e-01	-3.3414444707e-01	-7.7439123439e-01	4.4024678731e-01
0.0003177561909  	-6.0733603497e-01	9.2028704878e-01	-3.3415309689e-01	-7.7441258342e-01	4.4025948652e-01
0.0003177717729  	-6.0735305556e-01	9.2031483664e-01	-3.3416174610e-01	-7.7443392861e-01	4.4027218251e-01
0.0003177873549  	-6.0737007263e-01	9.2034262074e-01	-3.3417039470e-01	-7.7445526998e-01	4.4028487528e-01
0.000317802937   	-6.0738708617e-01	9.2037040110e-01	-3.3417904268e-01	-7.7447660751e-01	4.4029756483e-01
0.000317818519   	-6.0740409619e-01	9.2039817771e-01	-3.3418769004e-01	-7.7449794121e-01	4.4031025116e-01
0.000317834101   	-6.0742110267e-01	9.2042595055e-01	-3.3419633679e-01	-7.7451927107e-01	4.4032293427e-01
0.000317849683   	-6.0743810562e-01	9.2045371964e-01	-3.3420498293e-01	-7.7454059708e-01	4.4033561416e-01
0.000317865265   	-6.0745510504e-01	9.2048148496e-01	-3.3421362845e-01	-7.7456191926e-01	4.4034829082e-01
0.000317880847   	-6.0747210093e-01	9.2050924651e-01	-3.3422227335e-01	-7.7458323760e-01	4.4036096425e-01
0.000317896429   	-6.0748909328e-01	9.2053700429e-01	-3.3423091763e-01	-7.7460455210e-01	4.4037363447e-01
0.000317912011   	-6.0750608210e-01	9.2056475829e-01	-3.3423956129e-01	-7.7462586275e-01	4.4038630145e-01
0.000317927593   	-6.0752306739e-01	9.2059250851e-01	-3.3424820434e-01	-7.7464716956e-01	4.4039896522e-01
0.000317943175   	-6.0754004913e-01	9.2062025496e-01	-3.3425684676e-01	-7.7466847251e-01	4.4041162575e-01
0.000317958757   	-6.0755702734e-01	9.2064799761e-01	-3.3426548856e-01	-7.7468977163e-01	4.4042428306e-01
0.000317974339   	-6.0757400202e-01	9.2067573648e-01	-3.3427412974e-01	-7.7471106689e-01	4.4043693714e-01
0.000317989921   	-6.0759097315e-01	9.2070347155e-01	-3.3428277030e-01	-7.7473235830e-01	4.4044958800e-01
0.0003180055031  	-6.0760794074e-01	9.2073120283e-01	-3.3429141023e-01	-7.7475364586e-01	4.4046223562e-01
0.0003180210851  	-6.0762490479e-01	9.2075893031e-01	-3.3430004954e-01	-7.7477492956e-01	4.4047488002e-01
0.0003180366671  	-6.0764186530e-01	9.2078665398e-01	-3.3430868823e-01	-7.7479620942e-01	4.4048752119e-01
0.0003180522491  	-6.0765882227e-01	9.2081437385e-01	-3.3431732628e-01	-7.7481748541e-01	4.4050015913e-01
0.0003180678311  	-6.0767577569e-01	9.2084208990e-01	-3.3432596372e-01	-7.7483875755e-01	4.4051279383e-01
0.0003180834131  	-6.0769272557e-01	9.2086980215e-01	-3.3433460052e-01	-7.7486002583e-01	4.4052542531e-01
0.0003180989951  	-6.0770967190e-01	9.2089751058e-01	-3.3434323669e-01	-7.7488129025e-01	4.4053805355e-01
0.0003181145771  	-6.0772661469e-01	9.2092521518e-01	-3.3435187224e-01	-7.7490255081e-01	4.4055067857e-01
0.0003181301591  	-6.0774355392e-01	9.2095291596e-01	-3.3436050716e-01	-7.7492380750e-01	4.4056330035e-01
0.0003181457411  	-6.0776048961e-01	9.2098061292e-01	-3.3436914144e-01	-7.7494506033e-01	4.4057591889e-01
0.0003181613231  	-6.0777742175e-01	9.2100830605e-01	-3.3437777510e-01	-7.7496630930e-01	4.4058853421e-01
0.0003181769051  	-6.0779435034e-01	9.2103599534e-01	-3.3438640812e-01	-7.7498755440e-01	4.4060114629e-01
0.0003181924871  	-6.0781127538e-01	9.2106368079e-01	-3.3439504051e-01	-7.7500879564e-01	4.4061375513e-01
0.0003182080691  	-6.0782819687e-01	9.2109136241e-01	-3.3440367226e-01	-7.7503003300e-01	4.4062636074e-01
0.0003182236512  	-6.0784511481e-01	9.2111904018e-01	-3.3441230338e-01	-7.7505126650e-01	4.4063896312e-01
0.0003182392332  	-6.0786202919e-01	9.2114671410e-01	-3.3442093386e-01	-7.7507249612e-01	4.4065156226e-01
0.0003182548152  	-6.0787894002e-01	9.2117438417e-01	-3.3442956371e-01	-7.7509372187e-01	4.4066415816e-01
0.0003182703972  	-6.0789584729e-01	9.2120205039e-01	-3.3443819292e-01	-7.7511494375e-01	4.4067675083e-01
0.0003182859792  	-6.0791275101e-01	9.2122971276e-01	-3.3444682148e-01	-7.7513616175e-01	4.4068934027e-01
0.0003183015612  	-6.0792965117e-01	9.2125737126e-01	-3.3445544941e-01	-7.7515737588e-01	4.4070192646e-01
0.0003183171432  	-6.0794654777e-01	9.2128502590e-01	-3.3446407670e-01	-7.7517858613e-01	4.4071450942e-01
0.0003183327252  	-6.0796344082e-01	9.2131267668e-01	-3.3447270335e-01	-7.7519979249e-01	4.4072708914e-01
0.0003183483072  	-6.0798033031e-01	9.2134032358e-01	-3.3448132936e-01	-7.7522099498e-01	4.4073966563e-01
0.0003183638892  	-6.0799721623e-01	9.2136796662e-01	-3.3448995472e-01	-7.7524219359e-01	4.4075223887e-01
0.0003183794712  	-6.0801409860e-01	9.2139560577e-01	-3.3449857944e-01	-7.7526338832e-01	4.4076480888e-01
0.0003183950532  	-6.0803097741e-01	9.2142324105e-01	-3.3450720351e-01	-7.7528457916e-01	4.4077737565e-01
0.0003184106352  	-6.0804785265e-01	9.2145087244e-01	-3.3451582694e-01	-7.7530576612e-01	4.4078993918e-01
0.0003184262173  	-6.0806472433e-01	9.2147849995e-01	-3.3452444972e-01	-7.7532694919e-01	4.4080249947e-01
0.0003184417993  	-6.0808159245e-01	9.2150612358e-01	-3.3453307185e-01	-7.7534812837e-01	4.4081505652e-01
0.0003184573813  	-6.0809845700e-01	9.2153374331e-01	-3.3454169333e-01	-7.7536930367e-01	4.4082761034e-01
0.0003184729633  	-6.0811531799e-01	9.2156135914e-01	-3.3455031416e-01	-7.7539047507e-01	4.4084016091e-01
0.0003184885453  	-6.0813217542e-01	9.2158897108e-01	-3.3455893434e-01	-7.7541164259e-01	4.4085270824e-01
0.0003185041273  	-6.0814902927e-01	9.2161657912e-01	-3.3456755387e-01	-7.7543280621e-01	4.4086525234e-01
0.0003185197093  	-6.0816587956e-01	9.2164418325e-01	-3.3457617275e-01	-7.7545396594e-01	4.4087779319e-01
0.0003185352913  	-6.0818272629e-01	9.2167178348e-01	-3.3458479097e-01	-7.7547512177e-01	4.4089033080e-01
0.0003185508733  	-6.0819956944e-01	9.2169937979e-01	-3.3459340854e-01	-7.7549627371e-01	4.4090286517e-01
0.0003185664553  	-6.0821640903e-01	9.2172697220e-01	-3.3460202545e-01	-7.7551742175e-01	4.4091539631e-01
0.0003185820373  	-6.0823324505e-01	9.2175456068e-01	-3.3461064170e-01	-7.7553856590e-01	4.4092792420e-01
0.0003185976193  	-6.0825007750e-01	9.2178214525e-01	-3.3461925730e-01	-7.7555970614e-01	4.4094044885e-01
0.0003186132013  	-6.0826690637e-01	9.2180972590e-01	-3.3462787224e-01	-7.7558084249e-01	4.4095297025e-01
0.0003186287833  	-6.0828373168e-01	9.2183730262e-01	-3.3463648651e-01	-7.7560197493e-01	4.4096548842e-01
0.0003186443654  	-6.0830055341e-01	9.2186487541e-01	-3.3464510013e-01	-7.7562310348e-01	4.4097800335e-01
0.0003186599474  	-6.0831737157e-01	9.2189244428e-01	-3.3465371308e-01	-7.7564422811e-01	4.4099051503e-01
0.0003186755294  	-6.0833418616e-01	9.2192000920e-01	-3.3466232537e-01	-7.7566534885e-01	4.4100302347e-01
0.0003186911114  	-6.0835099717e-01	9.2194757020e-01	-3.3467093700e-01	-7.7568646567e-01	4.4101552867e-01
0.0003187066934  	-6.0836780461e-01	9.2197512725e-01	-3.3467954796e-01	-7.7570757860e-01	4.4102803063e-01
0.0003187222754  	-6.0838460848e-01	9.2200268036e-01	-3.3468815826e-01	-7.7572868761e-01	4.4104052935e-01
0.0003187378574  	-6.0840140877e-01	9.2203022952e-01	-3.3469676788e-01	-7.7574979271e-01	4.4105302483e-01
0.0003187534394  	-6.0841820548e-01	9.2205777473e-01	-3.3470537684e-01	-7.7577089390e-01	4.4106551706e-01
0.0003187690214  	-6.0843499862e-01	9.2208531600e-01	-3.3471398513e-01	-7.7579199119e-01	4.4107800605e-01
0.0003187846034  	-6.0845178818e-01	9.2211285331e-01	-3.3472259275e-01	-7.7581308455e-01	4.4109049180e-01
0.0003188001854  	-6.0846857416e-01	9.2214038666e-01	-3.3473119970e-01	-7.7583417401e-01	4.4110297431e-01
0.0003188157674  	-6.0848535657e-01	9.2216791605e-01	-3.3473980597e-01	-7.7585525955e-01	4.4111545358e-01
0.0003188313494  	-6.0850213539e-01	9.2219544148e-01	-3.3474841157e-01	-7.7587634118e-01	4.4112792961e-01
0.0003188469315  	-6.0851891064e-01	9.2222296294e-01	-3.3475701650e-01	-7.7589741889e-01	4.4114040239e-01
0.0003188625135  	-6.0853568230e-01	9.2225048043e-01	-3.3476562075e-01	-7.7591849268e-01	4.4115287193e-01
0.0003188780955  	-6.0855245039e-01	9.2227799396e-01	-3.3477422432e-01	-7.7593956255e-01	4.4116533823e-01
0.0003188936775  	-6.0856921489e-01	9.2230550351e-01	-3.3478282721e-01	-7.7596062850e-01	4.4117780129e-01
0.0003189092595  	-6.0858597582e-01	9.2233300908e-01	-3.3479142942e-01	-7.7598169053e-01	4.4119026111e-01
0.0003189248415  	-6.0860273316e-01	9.2236051067e-01	-3.3480003096e-01	-7.7600274864e-01	4.4120271768e-01
0.0003189404235  	-6.0861948692e-01	9.2238800828e-01	-3.3480863181e-01	-7.7602380282e-01	4.4121517102e-01
0.0003189560055  	-6.0863623710e-01	9.2241550190e-01	-3.3481723198e-01	-7.7604485309e-01	4.4122762111e-01
0.0003189715875  	-6.0865298369e-01	9.2244299154e-01	-3.3482583146e-01	-7.7606589942e-01	4.4124006796e-01
0.0003189871695  	-6.0866972670e-01	9.2247047718e-01	-3.3483443026e-01	-7.7608694183e-01	4.4125251157e-01
0.0003190027515  	-6.0868646613e-01	9.2249795883e-01	-3.3484302837e-01	-7.7610798032e-01	4.4126495194e-01
0.0003190183335  	-6.0870320197e-01	9.2252543648e-01	-3.3485162580e-01	-7.7612901487e-01	4.4127738907e-01
0.0003190339155  	-6.0871993423e-01	9.2255291014e-01	-3.3486022254e-01	-7.7615004550e-01	4.4128982296e-01
0.0003190494975  	-6.0873666290e-01	9.2258037979e-01	-3.3486881858e-01	-7.7617107219e-01	4.4130225361e-01
0.0003190650796  	-6.0875338799e-01	9.2260784544e-01	-3.3487741394e-01	-7.7619209496e-01	4.4131468102e-01
0.0003190806616  	-6.0877010949e-01	9.2263530708e-01	-3.3488600860e-01	-7.7621311379e-01	4.4132710519e-01
0.0003190962436  	-6.0878682740e-01	9.2266276472e-01	-3.3489460257e-01	-7.7623412869e-01	4.4133952612e-01
0.0003191118256  	-6.0880354173e-01	9.2269021833e-01	-3.3490319585e-01	-7.7625513965e-01	4.4135194381e-01
0.0003191274076  	-6.0882025247e-01	9.2271766794e-01	-3.3491178843e-01	-7.7627614668e-01	4.4136435826e-01
0.0003191429896  	-6.0883695962e-01	9.2274511352e-01	-3.3492038031e-01	-7.7629714978e-01	4.4137676947e-01
0.0003191585716  	-6.0885366319e-01	9.2277255509e-01	-3.3492897150e-01	-7.7631814894e-01	4.4138917744e-01
0.0003191741536  	-6.0887036316e-01	9.2279999263e-01	-3.3493756198e-01	-7.7633914416e-01	4.4140158217e-01
0.0003191897356  	-6.0888705955e-01	9.2282742615e-01	-3.3494615177e-01	-7.7636013544e-01	4.4141398367e-01
0.0003192053176  	-6.0890375235e-01	9.2285485564e-01	-3.3495474085e-01	-7.7638112278e-01	4.4142638192e-01
0.0003192208996  	-6.0892044156e-01	9.2288228110e-01	-3.3496332923e-01	-7.7640210618e-01	4.4143877694e-01
0.0003192364816  	-6.0893712718e-01	9.2290970252e-01	-3.3497191691e-01	-7.7642308564e-01	4.4145116872e-01
0.0003192520636  	-6.0895380921e-01	9.2293711991e-01	-3.3498050388e-01	-7.7644406115e-01	4.4146355727e-01
0.0003192676457  	-6.0897048765e-01	9.2296453326e-01	-3.3498909015e-01	-7.7646503272e-01	4.4147594258e-01
0.0003192832277  	-6.0898716250e-01	9.2299194257e-01	-3.3499767571e-01	-7.7648600035e-01	4.4148832465e-01
0.0003192988097  	-6.0900383376e-01	9.2301934783e-01	-3.3500626056e-01	-7.7650696404e-01	4.4150070348e-01
0.0003193143917  	-6.0902050143e-01	9.2304674905e-01	-3.3501484469e-01	-7.7652792377e-01	4.4151307908e-01
0.0003193299737  	-6.0903716550e-01	9.2307414622e-01	-3.3502342812e-01	-7.7654887956e-01	4.4152545144e-01
0.0003193455557  	-6.0905382599e-01	9.2310153934e-01	-3.3503201084e-01	-7.7656983140e-01	4.4153782057e-01
0.0003193611377  	-6.0907048288e-01	9.2312892840e-01	-3.3504059284e-01	-7.7659077930e-01	4.4155018646e-01
0.0003193767197  	-6.0908713618e-01	9.2315631341e-01	-3.3504917412e-01	-7.7661172324e-01	4.4156254912e-01
0.0003193923017  	-6.0910378589e-01	9.2318369436e-01	-3.3505775469e-01	-7.7663266323e-01	4.4157490854e-01
0.0003194078837  	-6.0912043200e-01	9.2321107125e-01	-3.3506633454e-01	-7.7665359928e-01	4.4158726473e-01
0.0003194234657  	-6.0913707453e-01	9.2323844407e-01	-3.3507491368e-01	-7.7667453137e-01	4.4159961769e-01
0.0003194390477  	-6.0915371346e-01	9.2326581283e-01	-3.3508349209e-01	-7.7669545950e-01	4.4161196741e-01
0.0003194546297  	-6.0917034880e-01	9.2329317752e-01	-3.3509206978e-01	-7.7671638368e-01	4.4162431391e-01
0.0003194702117  	-6.0918698054e-01	9.2332053814e-01	-3.3510064675e-01	-7.7673730391e-01	4.4163665717e-01
0.0003194857938  	-6.0920360869e-01	9.2334789468e-01	-3.3510922299e-01	-7.7675822019e-01	4.4164899719e-01
0.0003195013758  	-6.0922023325e-01	9.2337524715e-01	-3.3511779851e-01	-7.7677913250e-01	4.4166133399e-01
0.0003195169578  	-6.0923685421e-01	9.2340259554e-01	-3.3512637330e-01	-7.7680004086e-01	4.4167366756e-01
0.0003195325398  	-6.0925347158e-01	9.2342993985e-01	-3.3513494737e-01	-7.7682094526e-01	4.4168599789e-01
0.0003195481218  	-6.0927008535e-01	9.2345728008e-01	-3.3514352071e-01	-7.7684184570e-01	4.4169832500e-01
0.0003195637038  	-6.0928669553e-01	9.2348461622e-01	-3.3515209331e-01	-7.7686274219e-01	4.4171064888e-01
0.0003195792858  	-6.0930330212e-01	9.2351194827e-01	-3.3516066519e-01	-7.7688363471e-01	4.4172296953e-01
0.0003195948678  	-6.0931990511e-01	9.2353927623e-01	-3.3516923633e-01	-7.7690452327e-01	4.4173528695e-01
0.0003196104498  	-6.0933650451e-01	9.2356660010e-01	-3.3517780673e-01	-7.7692540787e-01	4.4174760114e-01
0.0003196260318  	-6.0935310031e-01	9.2359391988e-01	-3.3518637640e-01	-7.7694628851e-01	4.4175991210e-01
0.0003196416138  	-6.0936969251e-01	9.2362123555e-01	-3.3519494534e-01	-7.7696716518e-01	4.4177221984e-01
0.0003196571958  	-6.0938628113e-01	9.2364854713e-01	-3.3520351354e-01	-7.7698803789e-01	4.4178452436e-01
0.0003196727778  	-6.0940286614e-01	9.2367585461e-01	-3.3521208099e-01	-7.7700890664e-01	4.4179682565e-01
0.0003196883599  	-6.0941944756e-01	9.2370315798e-01	-3.3522064771e-01	-7.7702977142e-01	4.4180912371e-01
0.0003197039419  	-6.0943602539e-01	9.2373045724e-01	-3.3522921368e-01	-7.7705063223e-01	4.4182141855e-01
0.0003197195239  	-6.0945259962e-01	9.2375775239e-01	-3.3523777891e-01	-7.7707148908e-01	4.4183371016e-01
0.0003197351059  	-6.0946917025e-01	9.2378504344e-01	-3.3524634340e-01	-7.7709234195e-01	4.4184599855e-01
0.0003197506879  	-6.0948573729e-01	9.2381233037e-01	-3.3525490714e-01	-7.7711319086e-01	4.4185828372e-01
0.0003197662699  	-6.0950230074e-01	9.2383961318e-01	-3.3526347013e-01	-7.7713403580e-01	4.4187056567e-01
0.0003197818519  	-6.0951886059e-01	9.2386689187e-01	-3.3527203238e-01	-7.7715487678e-01	4.4188284440e-01
0.0003197974339  	-6.0953541684e-01	9.2389416645e-01	-3.3528059387e-01	-7.7717571378e-01	4.4189511991e-01
0.0003198130159  	-6.0955196950e-01	9.2392143690e-01	-3.3528915461e-01	-7.7719654680e-01	4.4190739219e-01
0.0003198285979  	-6.0956851856e-01	9.2394870323e-01	-3.3529771460e-01	-7.7721737586e-01	4.4191966126e-01
0.0003198441799  	-6.0958506403e-01	9.2397596543e-01	-3.3530627384e-01	-7.7723820095e-01	4.4193192711e-01
0.0003198597619  	-6.0960160590e-01	9.2400322350e-01	-3.3531483232e-01	-7.7725902206e-01	4.4194418974e-01
0.0003198753439  	-6.0961814417e-01	9.2403047744e-01	-3.3532339004e-01	-7.7727983919e-01	4.4195644915e-01
0.0003198909259  	-6.0963467885e-01	9.2405772724e-01	-3.3533194701e-01	-7.7730065236e-01	4.4196870535e-01
0.000319906508   	-6.0965120994e-01	9.2408497291e-01	-3.3534050322e-01	-7.7732146154e-01	4.4198095833e-01
0.00031992209    	-6.0966773743e-01	9.2411221444e-01	-3.3534905866e-01	-7.7734226676e-01	4.4199320810e-01
0.000319937672   	-6.0968426132e-01	9.2413945183e-01	-3.3535761334e-01	-7.7736306799e-01	4.4200545465e-01
0.000319953254   	-6.0970078162e-01	9.2416668507e-01	-3.3536616726e-01	-7.7738386525e-01	4.4201769798e-01
0.000319968836   	-6.0971729832e-01	9.2419391417e-01	-3.3537472042e-01	-7.7740465853e-01	4.4202993811e-01
0.000319984418   	-6.0973381143e-01	9.2422113913e-01	-3.3538327281e-01	-7.7742544783e-01	4.4204217502e-01
0.00032          	-6.0975032094e-01	9.2424835993e-01	-3.3539182443e-01	-7.7744623315e-01	4.4205440873e-01
0.000320015625   	-6.0976687240e-01	9.2427565168e-01	-3.3540039887e-01	-7.7746707184e-01	4.4206667296e-01
0.00032003125    	-6.0978342024e-01	9.2430293925e-01	-3.3540897254e-01	-7.7748790651e-01	4.4207893397e-01
0.000320046875   	-6.0979996448e-01	9.2433022266e-01	-3.3541754544e-01	-7.7750873720e-01	4.4209119176e-01
0.0003200625     	-6.0981650512e-01	9.2435750190e-01	-3.3542611757e-01	-7.7752956390e-01	4.4210344633e-01
0.000320078125   	-6.0983304215e-01	9.2438477699e-01	-3.3543468893e-01	-7.7755038661e-01	4.4211569769e-01
0.00032009375    	-6.0984957558e-01	9.2441204790e-01	-3.3544325951e-01	-7.7757120533e-01	4.4212794583e-01
0.000320109375   	-6.0986610541e-01	9.2443931465e-01	-3.3545182931e-01	-7.7759202006e-01	4.4214019075e-01
0.000320125      	-6.0988263163e-01	9.2446657722e-01	-3.3546039834e-01	-7.7761283080e-01	4.4215243246e-01
0.000320140625   	-6.0989915424e-01	9.2449383562e-01	-3.3546896658e-01	-7.7763363754e-01	4.4216467095e-01
0.00032015625    	-6.0991567326e-01	9.2452108984e-01	-3.3547753405e-01	-7.7765444028e-01	4.4217690623e-01
0.000320171875   	-6.0993218867e-01	9.2454833988e-01	-3.3548610073e-01	-7.7767523903e-01	4.4218913830e-01
0.0003201875     	-6.0994870047e-01	9.2457558573e-01	-3.3549466663e-01	-7.7769603379e-01	4.4220136715e-01
0.000320203125   	-6.0996520867e-01	9.2460282740e-01	-3.3550323175e-01	-7.7771682454e-01	4.4221359279e-01
0.00032021875    	-6.0998171326e-01	9.2463006488e-01	-3.3551179608e-01	-7.7773761130e-01	4.4222581522e-01
0.000320234375   	-6.0999821425e-01	9.2465729817e-01	-3.3552035962e-01	-7.7775839406e-01	4.4223803445e-01
0.00032025       	-6.1001471164e-01	9.2468452727e-01	-3.3552892236e-01	-7.7777917282e-01	4.4225025046e-01
0.000320265625   	-6.1003120542e-01	9.2471175217e-01	-3.3553748432e-01	-7.7779994758e-01	4.4226246326e-01
0.00032028125    	-6.1004769559e-01	9.2473897288e-01	-3.3554604548e-01	-7.7782071833e-01	4.4227467285e-01
0.000320296875   	-6.1006418216e-01	9.2476618938e-01	-3.3555460585e-01	-7.7784148509e-01	4.4228687924e-01
0.0003203125     	-6.1008066513e-01	9.2479340168e-01	-3.3556316543e-01	-7.7786224784e-01	4.4229908242e-01
0.000320328125   	-6.1009714449e-01	9.2482060978e-01	-3.3557172420e-01	-7.7788300659e-01	4.4231128239e-01
0.00032034375    	-6.1011362025e-01	9.2484781366e-01	-3.3558028218e-01	-7.7790376133e-01	4.4232347916e-01
0.000320359375   	-6.1013009240e-01	9.2487501334e-01	-3.3558883935e-01	-7.7792451207e-01	4.4233567272e-01
0.000320375      	-6.1014656095e-01	9.2490220880e-01	-3.3559739572e-01	-7.7794525881e-01	4.4234786309e-01
